,user_id,role,interests,user_ip_address,city,main_language_used,logged_in,logged_in_time,device_info_identifier
33,33,Logistica_raccolta,"['Quaderno', 'Education']",40149,Ragusa,Italian,,,"[3, 5]"
34,34,Impiegato_distribuzione,"['Rubrica', 'Prezzi']",99213,Catania,Italian,,,"[0, 8]"
35,35,Amministratore_logistica_di_distribuzione,"['Education', 'Previsionimeteo']",12107,Ragusa,Italian,,,"[0, 6]"
36,36,Impiegato_logistica_di_distribuzione,"['Prezzi', 'Magazzino']",21020,Catania,Italian,,,"[4, 6]"
37,37,Consumatore,"['Previsionimeteo', 'Quaderno']",54351,Catania,Italian,,,"[2, 9]"
38,38,Logistica_raccolta,"['Magazzino', 'Rubrica']",40405,Ragusa,Italian,,,"[0, 5]"
39,39,Logistica_raccolta,"['Quaderno', 'Education']",12538,Catania,Italian,,,"[1, 7]"
40,40,Impiegato_logistica_di_distribuzione,"['Rubrica', 'Prezzi']",94681,Ragusa,Italian,,,"[2, 6]"
41,41,Impiegato_vendita_al_dettaglio,"['Education', 'Previsionimeteo']",11198,Ragusa,Italian,,,"[5, 7]"
42,42,Agricoltore,"['Prezzi', 'Magazzino']",12881,Ragusa,Italian,,,"[4, 5]"
43,43,Logistica_raccolta,"['Previsionimeteo', 'Quaderno']",24112,Catania,Italian,,,"[5, 10]"
44,44,Consumatore,"['Magazzino', 'Rubrica']",39665,Messina,Italian,,,"[4, 8]"
45,45,Agricoltore,"['Quaderno', 'Education']",93416,Ragusa,Italian,,,"[1, 8]"
46,46,Amministratore_logistica_di_distribuzione,"['Rubrica', 'Prezzi']",37012,Palermo,Italian,,,"[2, 5]"
47,47,Consumatore,"['Education', 'Previsionimeteo']",61274,Palermo,Italian,,,"[0, 7]"
48,48,Impiegato_distribuzione,"['Prezzi', 'Magazzino']",82561,Siracusa,Italian,,,"[5, 6]"
49,49,Impiegato_vendita_al_dettaglio,"['Previsionimeteo', 'Quaderno']",38058,Messina,Italian,,,"[2, 9]"
